E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Evaluating model on test samples: 2700
Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].
Task type: Summary
Evaluating model on 900 samples
---- Example-Level Evaluation ----
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨‚   | 925/1350 [27:17<05:03,  1.40it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨‚   | 926/1350 [27:17<04:38,  1.52it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨‚   | 927/1350 [27:18<04:09,  1.70it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨‚   | 928/1350 [27:18<03:51,  1.82it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 929/1350 [27:18<03:33,  1.97it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 930/1350 [27:19<03:28,  2.01it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 931/1350 [27:20<04:04,  1.72it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 932/1350 [27:21<04:31,  1.54it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 933/1350 [27:21<04:51,  1.43it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 934/1350 [27:22<04:34,  1.51it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 935/1350 [27:23<04:57,  1.40it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 936/1350 [27:23<04:41,  1.47it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 937/1350 [27:24<03:51,  1.78it/s]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 938/1350 [27:24<03:26,  1.99it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 939/1350 [27:24<03:05,  2.22it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 940/1350 [27:25<03:23,  2.02it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 941/1350 [27:26<04:09,  1.64it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 942/1350 [27:27<04:42,  1.44it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 943/1350 [27:28<04:54,  1.38it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 944/1350 [27:28<05:11,  1.30it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 945/1350 [27:29<05:26,  1.24it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 946/1350 [27:30<04:42,  1.43it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 947/1350 [27:30<04:19,  1.55it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 948/1350 [27:31<04:35,  1.46it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 949/1350 [27:32<04:10,  1.60it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 950/1350 [27:32<04:26,  1.50it/s]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 951/1350 [27:33<04:19,  1.54it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 952/1350 [27:34<04:38,  1.43it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 953/1350 [27:35<04:57,  1.33it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 954/1350 [27:35<05:06,  1.29it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 955/1350 [27:36<04:20,  1.52it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 956/1350 [27:36<04:14,  1.55it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 957/1350 [27:37<04:38,  1.41it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 958/1350 [27:38<04:48,  1.36it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 959/1350 [27:39<05:49,  1.12it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 960/1350 [27:40<06:20,  1.03it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 961/1350 [27:41<05:06,  1.27it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 962/1350 [27:41<04:33,  1.42it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 963/1350 [27:42<03:59,  1.62it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 964/1350 [27:42<03:33,  1.81it/s]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 965/1350 [27:43<03:16,  1.96it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 966/1350 [27:43<03:01,  2.11it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 967/1350 [27:43<02:52,  2.22it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 968/1350 [27:44<02:59,  2.13it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 969/1350 [27:44<02:55,  2.18it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 970/1350 [27:45<03:10,  1.99it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 971/1350 [27:46<03:22,  1.87it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 972/1350 [27:46<03:53,  1.62it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 973/1350 [27:47<04:13,  1.49it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 974/1350 [27:48<04:04,  1.54it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 975/1350 [27:49<04:17,  1.46it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 976/1350 [27:49<04:27,  1.40it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 977/1350 [27:50<04:15,  1.46it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 978/1350 [27:51<04:06,  1.51it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 979/1350 [27:51<03:56,  1.57it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 980/1350 [27:52<04:08,  1.49it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 981/1350 [27:52<04:00,  1.54it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 982/1350 [27:53<03:53,  1.58it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 983/1350 [27:54<04:09,  1.47it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 984/1350 [27:55<04:27,  1.37it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 985/1350 [27:56<05:06,  1.19it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 986/1350 [27:57<05:49,  1.04it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 987/1350 [27:58<06:17,  1.04s/it]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 988/1350 [27:59<05:10,  1.16it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 989/1350 [27:59<05:00,  1.20it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 990/1350 [28:00<04:50,  1.24it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 991/1350 [28:01<04:02,  1.48it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 992/1350 [28:01<03:31,  1.69it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 993/1350 [28:01<03:05,  1.92it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 994/1350 [28:02<03:13,  1.84it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 995/1350 [28:03<03:39,  1.61it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 996/1350 [28:03<03:48,  1.55it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 997/1350 [28:04<03:57,  1.48it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 998/1350 [28:05<04:10,  1.41it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 999/1350 [28:06<03:58,  1.47it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1000/1350 [28:06<04:00,  1.45it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1001/1350 [28:07<04:51,  1.20it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1002/1350 [28:08<04:45,  1.22it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1003/1350 [28:09<04:02,  1.43it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1004/1350 [28:09<04:08,  1.39it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1005/1350 [28:10<03:46,  1.53it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1006/1350 [28:10<03:16,  1.75it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1007/1350 [28:11<03:40,  1.55it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1008/1350 [28:12<03:57,  1.44it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1009/1350 [28:12<03:19,  1.71it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1010/1350 [28:13<03:04,  1.84it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1011/1350 [28:13<02:58,  1.90it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1012/1350 [28:14<03:26,  1.64it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1013/1350 [28:15<03:43,  1.51it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1014/1350 [28:15<03:48,  1.47it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1015/1350 [28:16<03:37,  1.54it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1016/1350 [28:17<03:21,  1.65it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1017/1350 [28:17<03:21,  1.66it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1018/1350 [28:18<03:37,  1.52it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1019/1350 [28:19<04:01,  1.37it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1020/1350 [28:20<04:00,  1.37it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1021/1350 [28:20<03:29,  1.57it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1022/1350 [28:21<03:40,  1.49it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1023/1350 [28:21<03:15,  1.68it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1024/1350 [28:22<03:36,  1.50it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1025/1350 [28:23<03:59,  1.36it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1026/1350 [28:24<04:08,  1.30it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1027/1350 [28:25<04:09,  1.30it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1028/1350 [28:25<04:11,  1.28it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1029/1350 [28:26<03:46,  1.42it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1030/1350 [28:26<03:32,  1.50it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1031/1350 [28:27<03:41,  1.44it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1032/1350 [28:28<03:52,  1.37it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1033/1350 [28:29<03:37,  1.46it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1034/1350 [28:29<03:14,  1.63it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1035/1350 [28:30<03:12,  1.64it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1036/1350 [28:30<02:56,  1.78it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1037/1350 [28:31<03:13,  1.61it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1038/1350 [28:32<03:24,  1.52it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1039/1350 [28:32<03:17,  1.57it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1040/1350 [28:33<03:06,  1.66it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1041/1350 [28:33<03:05,  1.66it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1042/1350 [28:34<03:21,  1.53it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1043/1350 [28:35<03:35,  1.43it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1044/1350 [28:36<03:51,  1.32it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1045/1350 [28:36<03:23,  1.50it/s]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1046/1350 [28:37<03:18,  1.53it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1047/1350 [28:37<03:06,  1.63it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1048/1350 [28:38<03:04,  1.63it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1049/1350 [28:39<03:14,  1.55it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1050/1350 [28:39<03:12,  1.56it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1051/1350 [28:40<02:49,  1.76it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1052/1350 [28:40<02:34,  1.93it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1053/1350 [28:41<02:23,  2.08it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1054/1350 [28:41<02:12,  2.23it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1055/1350 [28:42<02:41,  1.83it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1056/1350 [28:42<02:30,  1.95it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1057/1350 [28:43<02:55,  1.67it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1058/1350 [28:44<03:28,  1.40it/s]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1059/1350 [28:45<03:34,  1.36it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1060/1350 [28:45<02:54,  1.66it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1061/1350 [28:45<02:29,  1.93it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1062/1350 [28:46<02:15,  2.12it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1063/1350 [28:46<02:03,  2.32it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1064/1350 [28:46<02:08,  2.23it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1065/1350 [28:47<02:09,  2.21it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1066/1350 [28:47<01:58,  2.41it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1067/1350 [28:48<01:56,  2.43it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1068/1350 [28:48<01:56,  2.42it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1069/1350 [28:49<02:22,  1.97it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1070/1350 [28:49<02:29,  1.87it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1071/1350 [28:50<02:49,  1.64it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1072/1350 [28:51<02:33,  1.82it/s]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1073/1350 [28:51<02:23,  1.93it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1074/1350 [28:52<02:42,  1.69it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1075/1350 [28:53<03:14,  1.41it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1076/1350 [28:54<03:52,  1.18it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1077/1350 [28:55<03:55,  1.16it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1078/1350 [28:55<03:18,  1.37it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1079/1350 [28:56<02:53,  1.56it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1080/1350 [28:56<02:48,  1.60it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1081/1350 [28:57<02:26,  1.83it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1082/1350 [28:57<02:17,  1.95it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1083/1350 [28:58<02:14,  1.99it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1084/1350 [28:58<02:09,  2.06it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1085/1350 [28:59<02:08,  2.06it/s]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1086/1350 [28:59<02:03,  2.13it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1087/1350 [28:59<01:52,  2.34it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1088/1350 [29:00<01:49,  2.38it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1089/1350 [29:00<01:42,  2.54it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1090/1350 [29:01<02:11,  1.98it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1091/1350 [29:02<02:47,  1.54it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1092/1350 [29:02<02:43,  1.58it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1093/1350 [29:03<02:32,  1.69it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1094/1350 [29:04<02:39,  1.60it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1095/1350 [29:04<02:52,  1.48it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1096/1350 [29:05<02:33,  1.66it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1097/1350 [29:05<02:30,  1.68it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1098/1350 [29:06<02:16,  1.84it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1099/1350 [29:06<02:08,  1.95it/s]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1100/1350 [29:07<02:26,  1.70it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1101/1350 [29:08<02:46,  1.49it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1102/1350 [29:08<02:25,  1.70it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1103/1350 [29:09<02:25,  1.69it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1104/1350 [29:09<02:24,  1.70it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1105/1350 [29:10<02:41,  1.52it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1106/1350 [29:11<02:50,  1.43it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1107/1350 [29:12<03:00,  1.34it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1108/1350 [29:13<02:59,  1.35it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1109/1350 [29:13<03:06,  1.29it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1110/1350 [29:14<02:47,  1.43it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1111/1350 [29:15<02:38,  1.51it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1112/1350 [29:15<02:43,  1.46it/s]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1113/1350 [29:16<02:35,  1.53it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1114/1350 [29:16<02:20,  1.68it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1115/1350 [29:17<02:19,  1.68it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1116/1350 [29:18<02:19,  1.68it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1117/1350 [29:18<02:04,  1.88it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1118/1350 [29:18<01:59,  1.94it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1119/1350 [29:19<01:54,  2.02it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1120/1350 [29:19<01:41,  2.26it/s]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1121/1350 [29:20<01:42,  2.23it/s]
